const unsigned short projagfx_cmap[16] = {
0x0000, 0x0197, 0x0088, 0x5E6C, 0x4504, 0x190E, 0x77B7, 0x0320,
0x009F, 0x023D, 0x2800, 0x023F, 0x0000, 0x0000, 0x0000, 0x0000
};

const unsigned char projagfx_blockgfx[26048] = {
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x33, 0x00,
0x00, 0x33, 0x00, 0x00,
0x33, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x33, 0x00, 0x00,
0x33, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x30,
0x00, 0x00, 0x00, 0x33,
0x00, 0x00, 0x60, 0x33,
0x00, 0x00, 0x36, 0x43,
0x00, 0x60, 0x33, 0x44,
0x00, 0x60, 0x43, 0x44,
0x00, 0x36, 0x43, 0xA4,
0x00, 0x36, 0x44, 0xA4,
0x00, 0x33, 0x44, 0xA4,
0x00, 0x43, 0x44, 0xAA,
0x00, 0x43, 0x44, 0xAA,
0x00, 0x40, 0xA4, 0xAA,
0x00, 0x40, 0xA4, 0xAA,
0x00, 0x00, 0xA4, 0xAA,
0x00, 0x00, 0xA0, 0xAA,
0x00, 0x00, 0x00, 0xAA,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0xB0,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x60,
0x00, 0x00, 0x00, 0x33,
0x00, 0x00, 0xB0, 0xBB,
0x00, 0xBB, 0xBB, 0xBB,
0xBB, 0xBB, 0xBB, 0xBB,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x60,
0x00, 0x00, 0x00, 0x36,
0x00, 0x00, 0x60, 0x63,
0x00, 0x00, 0x36, 0x36,
0x00, 0x60, 0x63, 0x63,
0x00, 0x00, 0x33, 0x33,
0x00, 0x33, 0x33, 0x33,
0x30, 0x33, 0x43, 0x43,
0x33, 0x33, 0x33, 0x33,
0x36, 0x36, 0x36, 0x33,
0x33, 0x63, 0x33, 0x33,
0x36, 0x36, 0x36, 0x36,
0x66, 0x66, 0x63, 0x63,
0x00, 0x36, 0x36, 0x36,
0x60, 0x33, 0x33, 0x66,
0x46, 0x36, 0x36, 0x36,
0x33, 0xB3, 0xBB, 0x63,
0xBB, 0xBB, 0xBB, 0x36,
0xBB, 0xBB, 0xBB, 0x63,
0xBB, 0xBB, 0xBB, 0x66,
0xBB, 0xBB, 0xBB, 0xA6,
0x66, 0x36, 0x36, 0xA6,
0x66, 0x66, 0x63, 0xAA,
0x36, 0x36, 0xA6, 0xAA,
0x66, 0x66, 0xAA, 0xAA,
0x66, 0xAA, 0xAA, 0xAA,
0xA6, 0xAA, 0xAA, 0xAA,
0xAA, 0xAA, 0x3A, 0x36,
0x6A, 0x66, 0x66, 0x63,
0x33, 0x33, 0x00, 0x00,
0x34, 0x34, 0x44, 0x00,
0x43, 0x43, 0x43, 0x04,
0x33, 0x34, 0x44, 0x44,
0x43, 0x43, 0x43, 0x44,
0x33, 0x33, 0x44, 0x44,
0x43, 0x43, 0x43, 0x43,
0x36, 0x33, 0x34, 0x44,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x04, 0x00, 0x00, 0x00,
0x44, 0x00, 0x00, 0x00,
0x44, 0x04, 0x00, 0x00,
0xA4, 0x44, 0x00, 0x00,
0x44, 0x44, 0x04, 0x00,
0xAA, 0x43, 0x43, 0x43,
0xAA, 0x3A, 0x44, 0x44,
0xAA, 0xAA, 0x43, 0x43,
0xAA, 0xAA, 0xAA, 0x44,
0xAA, 0xAA, 0xAA, 0x4A,
0xAA, 0xAA, 0xAA, 0xAA,
0x36, 0xA6, 0xAA, 0xAA,
0x33, 0x33, 0x33, 0xA3,
0xA4, 0xA4, 0xA4, 0xB8,
0x44, 0x44, 0xAA, 0x8A,
0xA4, 0xA4, 0xA4, 0xA4,
0x44, 0x88, 0xA8, 0xAA,
0xA4, 0x88, 0x88, 0x88,
0x44, 0x88, 0x88, 0x88,
0xAA, 0x88, 0x88, 0x88,
0xAA, 0x88, 0x88, 0x88,
0xBB, 0xBB, 0xBB, 0xBB,
0x88, 0x88, 0x88, 0x88,
0x88, 0x88, 0x88, 0x88,
0x0A, 0x00, 0x00, 0x00,
0xAA, 0x00, 0x00, 0x00,
0x88, 0x08, 0x00, 0x00,
0x88, 0x88, 0x88, 0x00,
0x88, 0x88, 0x88, 0x88,
0xBB, 0xBB, 0xBB, 0xBB,
0x88, 0x88, 0x88, 0x88,
0x88, 0x88, 0x88, 0x88,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x08, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x60,
0x00, 0x00, 0x00, 0x64,
0x00, 0x00, 0x00, 0x64,
0x00, 0x00, 0x40, 0x63,
0x00, 0x40, 0x46, 0x66,
0x00, 0x00, 0x46, 0x66,
0x00, 0x00, 0x00, 0x00,
0xA0, 0xA4, 0x06, 0x00,
0x46, 0x64, 0x36, 0x00,
0x33, 0x34, 0x4A, 0x0A,
0xAA, 0x66, 0x33, 0x0A,
0x36, 0x64, 0x36, 0x43,
0x66, 0x44, 0x43, 0xA4,
0x43, 0x64, 0x44, 0x43,
0x00, 0x00, 0xA4, 0x36,
0x00, 0x00, 0x64, 0x44,
0x00, 0x00, 0x40, 0x36,
0x00, 0x00, 0x00, 0xA4,
0x00, 0x00, 0x00, 0x4A,
0x00, 0x00, 0x00, 0xA0,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x44, 0x4A, 0x63, 0x46,
0x44, 0xA4, 0x43, 0x46,
0x6A, 0x44, 0x43, 0x46,
0x44, 0x66, 0xA6, 0x63,
0x4A, 0x66, 0x33, 0x33,
0x6A, 0x63, 0x33, 0xA4,
0x44, 0x43, 0x64, 0x66,
0xA3, 0x3A, 0x36, 0x3A,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x43, 0x64, 0xA4, 0x00,
0xAA, 0xAA, 0x34, 0xAA,
0xA4, 0x44, 0x4A, 0x4A,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x36, 0xAA, 0x0A, 0x00,
0x43, 0x46, 0x03, 0x00,
0xAA, 0x43, 0x46, 0xA3,
0x43, 0xA4, 0x43, 0xAA,
0x36, 0x43, 0x34, 0x3A,
0x3A, 0xA4, 0x44, 0x44,
0x64, 0x4A, 0x44, 0x4A,
0xA3, 0x43, 0x4A, 0x34,
0x33, 0xAA, 0x44, 0x44,
0x64, 0xAA, 0xAA, 0xAA,
0x4A, 0x4A, 0x0A, 0x00,
0xA4, 0x4A, 0x4A, 0x00,
0xAA, 0xA4, 0xAA, 0x00,
0x4A, 0x4A, 0xA4, 0x00,
0x4A, 0x3A, 0x4A, 0x00,
0xAA, 0xA4, 0x44, 0x00,
0x6A, 0x36, 0x44, 0x00,
0xA4, 0xAA, 0x46, 0x00,
0x00, 0x00, 0x63, 0x06,
0x00, 0x30, 0x66, 0xAA,
0x00, 0x60, 0xA3, 0x6A,
0x00, 0x66, 0x6A, 0x36,
0x30, 0x66, 0x33, 0x33,
0x00, 0x66, 0x34, 0x66,
0x00, 0x36, 0x6A, 0x66,
0x60, 0x66, 0x66, 0x4A,
0x00, 0x00, 0x00, 0x00,
0x63, 0xA4, 0x00, 0x00,
0x36, 0x33, 0xAA, 0x04,
0x4A, 0x64, 0xA6, 0x06,
0x66, 0x64, 0xA6, 0x0A,
0x64, 0xA6, 0x43, 0x33,
0xA6, 0x6A, 0xA3, 0x3A,
0xAA, 0x3A, 0x3A, 0xA6,
0x3A, 0x36, 0x36, 0xAA,
0x60, 0x36, 0xAA, 0x63,
0x60, 0xA4, 0xAA, 0xA6,
0x00, 0x3A, 0xA6, 0x3A,
0x00, 0x00, 0x33, 0x36,
0x00, 0x00, 0x00, 0xA6,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x33, 0xAA, 0x63, 0xAA,
0xA3, 0x4A, 0xA4, 0x3A,
0xAA, 0xAA, 0x64, 0xAA,
0xAA, 0x63, 0xA4, 0x3A,
0x6A, 0xA4, 0x6A, 0x4A,
0x03, 0xAA, 0x34, 0xAA,
0x00, 0x30, 0xA3, 0x0A,
0x00, 0x00, 0xAA, 0x0A,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x60,
0x00, 0x00, 0x00, 0x06,
0x00, 0x00, 0x60, 0x70,
0x00, 0x00, 0x06, 0x77,
0x00, 0x60, 0x70, 0x07,
0x00, 0x06, 0x77, 0x00,
0x60, 0x70, 0x07, 0x70,
0x06, 0x77, 0x00, 0x07,
0x70, 0x07, 0x70, 0x00,
0x77, 0x00, 0x07, 0x00,
0x07, 0x70, 0x00, 0x06,
0x00, 0x07, 0x60, 0x00,
0x70, 0x00, 0x06, 0x00,
0x07, 0x00, 0x00, 0x06,
0x60, 0x00, 0x60, 0x00,
0x66, 0x66, 0x66, 0x66,
0x00, 0x00, 0x06, 0x00,
0x00, 0x60, 0x00, 0x00,
0x77, 0x77, 0x77, 0x77,
0x77, 0x77, 0x77, 0x77,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x77, 0x77, 0x77, 0x77,
0x66, 0x66, 0x66, 0x66,
0x00, 0x00, 0x60, 0x00,
0x00, 0x00, 0x00, 0x00,
0x77, 0x77, 0x77, 0x77,
0x77, 0x77, 0x77, 0x77,
0x60, 0x00, 0x00, 0x00,
0x06, 0x00, 0x00, 0x00,
0x77, 0x77, 0x77, 0x77,
0x00, 0x00, 0x00, 0x00,
0x00, 0x60, 0x00, 0x00,
0x00, 0x06, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x60, 0x00, 0x00,
0x00, 0x06, 0x00, 0x60,
0x60, 0x00, 0x00, 0x00,
0x06, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x06, 0x00, 0x00,
0x60, 0x00, 0x00, 0x06,
0x06, 0x00, 0x00, 0x00,
0x00, 0x00, 0x06, 0x00,
0x00, 0x60, 0x00, 0x60,
0x00, 0x06, 0x00, 0x00,
0x06, 0x00, 0x00, 0x00,
0x60, 0x00, 0x00, 0x00,
0x00, 0x06, 0x00, 0x00,
0x07, 0x60, 0x00, 0x00,
0x77, 0x00, 0x06, 0x00,
0x70, 0x07, 0x60, 0x00,
0x00, 0x77, 0x00, 0x06,
0x00, 0x76, 0x07, 0x60,
0x67, 0x00, 0x77, 0x00,
0x70, 0x00, 0x70, 0x07,
0x00, 0x07, 0x00, 0x77,
0x00, 0x70, 0x00, 0x70,
0x00, 0x00, 0x07, 0x00,
0x06, 0x60, 0x70, 0x00,
0x00, 0x06, 0x00, 0x07,
0x60, 0x00, 0x60, 0x70,
0x06, 0x00, 0x00, 0x00,
0x66, 0x00, 0x00, 0x00,
0x00, 0x06, 0x00, 0x00,
0x07, 0x60, 0x00, 0x00,
0x77, 0x00, 0x06, 0x00,
0x76, 0x07, 0x60, 0x00,
0x00, 0x77, 0x00, 0x06,
0x00, 0x70, 0x07, 0x60,
0x06, 0x70, 0x07, 0x70,
0x06, 0x70, 0x07, 0x70,
0x06, 0x70, 0x07, 0x70,
0x06, 0x70, 0x07, 0x70,
0x06, 0x70, 0x07, 0x70,
0x06, 0x70, 0x07, 0x70,
0x06, 0x76, 0x07, 0x70,
0x06, 0x70, 0x07, 0x70,
0x00, 0x00, 0x00, 0x60,
0x00, 0x00, 0x00, 0x06,
0x00, 0x60, 0x00, 0x00,
0x00, 0x06, 0x00, 0x00,
0x60, 0x00, 0x00, 0x00,
0x00, 0x00, 0x60, 0x00,
0x00, 0x00, 0x06, 0x00,
0x00, 0x60, 0x00, 0x00,
0x06, 0x70, 0x07, 0x76,
0x06, 0x70, 0x67, 0x70,
0x06, 0x70, 0x07, 0x70,
0x06, 0x70, 0x07, 0x70,
0x06, 0x70, 0x07, 0x70,
0x06, 0x76, 0x07, 0x70,
0x66, 0x70, 0x07, 0x70,
0x06, 0x70, 0x07, 0x70,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x06, 0x00,
0x00, 0x60, 0x00, 0x60,
0x00, 0x06, 0x00, 0x06,
0x60, 0x00, 0x60, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x06, 0x00,
0x00, 0x60, 0x00, 0x00,
0x00, 0x06, 0x00, 0x00,
0x60, 0x00, 0x00, 0x00,
0x06, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x06,
0x00, 0x06, 0x00, 0x00,
0x60, 0x00, 0x00, 0x00,
0x06, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x60, 0x00,
0x00, 0x00, 0x06, 0x00,
0x00, 0x60, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x60, 0x00,
0x00, 0x00, 0x06, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x60,
0x00, 0x00, 0x00, 0x06,
0x00, 0x00, 0x60, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x60,
0x00, 0x00, 0x00, 0x06,
0x60, 0x00, 0x60, 0x00,
0x06, 0x00, 0x06, 0x00,
0x00, 0x60, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x60, 0x00, 0x00,
0x00, 0x06, 0x00, 0x00,
0x60, 0x00, 0x00, 0x00,
0x06, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x06,
0x00, 0x00, 0x60, 0x00,
0x00, 0x00, 0x06, 0x00,
0x07, 0x70, 0x07, 0x60,
0x07, 0x70, 0x07, 0x60,
0x07, 0x70, 0x07, 0x60,
0x07, 0x70, 0x07, 0x60,
0x07, 0x70, 0x07, 0x60,
0x07, 0x70, 0x07, 0x66,
0x07, 0x70, 0x67, 0x60,
0x07, 0x70, 0x07, 0x60,
0x00, 0x60, 0x00, 0x00,
0x00, 0x06, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x60, 0x00,
0x60, 0x00, 0x06, 0x00,
0x00, 0x60, 0x00, 0x00,
0x00, 0x06, 0x00, 0x00,
0x07, 0x76, 0x07, 0x60,
0x67, 0x70, 0x07, 0x60,
0x07, 0x70, 0x07, 0x60,
0x07, 0x70, 0x07, 0x60,
0x07, 0x70, 0x07, 0x66,
0x07, 0x70, 0x67, 0x60,
0x07, 0x76, 0x07, 0x60,
0x07, 0x70, 0x07, 0x60,
0x60, 0x70, 0x07, 0x00,
0x00, 0x06, 0x77, 0x00,
0x00, 0x60, 0x70, 0x07,
0x00, 0x00, 0x06, 0x77,
0x00, 0x00, 0x60, 0x70,
0x00, 0x00, 0x00, 0x06,
0x00, 0x00, 0x00, 0x60,
0x00, 0x00, 0x00, 0x00,
0x07, 0x00, 0x00, 0x06,
0x70, 0x00, 0x60, 0x00,
0x60, 0x07, 0x06, 0x00,
0x06, 0x70, 0x00, 0x00,
0x07, 0x00, 0x07, 0x00,
0x77, 0x00, 0x76, 0x60,
0x70, 0x07, 0x00, 0x07,
0x06, 0x77, 0x00, 0x70,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x60, 0x00,
0x00, 0x00, 0x06, 0x00,
0x00, 0x60, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x60, 0x00, 0x00,
0x00, 0x06, 0x00, 0x60,
0x60, 0x00, 0x00, 0x06,
0x06, 0x00, 0x60, 0x00,
0x00, 0x00, 0x06, 0x00,
0x00, 0x60, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x77, 0x77, 0x77, 0x77,
0x00, 0x00, 0x06, 0x00,
0x00, 0x60, 0x00, 0x00,
0x77, 0x77, 0x77, 0x77,
0x77, 0x77, 0x77, 0x77,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x60,
0x66, 0x66, 0x66, 0x66,
0x77, 0x77, 0x77, 0x77,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x77, 0x77, 0x77, 0x77,
0x77, 0x77, 0x77, 0x77,
0x06, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x66, 0x66, 0x66, 0x66,
0x00, 0x60, 0x00, 0x70,
0x00, 0x06, 0x00, 0x07,
0x00, 0x60, 0x70, 0x00,
0x00, 0x06, 0x07, 0x00,
0x60, 0x70, 0x00, 0x70,
0x00, 0x07, 0x00, 0x77,
0x70, 0x00, 0x70, 0x07,
0x07, 0x06, 0x77, 0x60,
0x00, 0x70, 0x07, 0x06,
0x60, 0x77, 0x60, 0x00,
0x76, 0x07, 0x06, 0x00,
0x77, 0x60, 0x00, 0x00,
0x07, 0x06, 0x00, 0x00,
0x60, 0x00, 0x00, 0x00,
0x06, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x60, 0x70, 0x07, 0x06,
0x06, 0x77, 0x60, 0x00,
0x70, 0x07, 0x06, 0x00,
0x77, 0x60, 0x00, 0x00,
0x07, 0x06, 0x00, 0x00,
0x60, 0x00, 0x00, 0x00,
0x06, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x66, 0x66, 0x66, 0x36,
0x66, 0x66, 0x66, 0x43,
0x66, 0x66, 0x36, 0x34,
0x66, 0x66, 0x43, 0x43,
0x66, 0x36, 0x34, 0x34,
0x66, 0x43, 0x43, 0x43,
0x36, 0x34, 0x34, 0x34,
0x43, 0x43, 0x43, 0x43,
0x34, 0x34, 0x34, 0x34,
0x43, 0x43, 0x43, 0xA3,
0x34, 0x34, 0x34, 0xAA,
0x43, 0x43, 0xA3, 0xAA,
0x34, 0x34, 0xAA, 0xAA,
0x43, 0xA3, 0xAA, 0xAA,
0x34, 0xAA, 0xAA, 0xAA,
0xA3, 0xAA, 0xAA, 0xAA,
0x00, 0x00, 0xBB, 0xBB,
0xB0, 0xBB, 0xBB, 0xBB,
0xBB, 0xBB, 0xBB, 0xBB,
0xBB, 0xBB, 0xBB, 0xBB,
0xBB, 0xBB, 0xBB, 0xBB,
0xBB, 0xBB, 0xBB, 0xBB,
0xBB, 0xBB, 0xBB, 0xBB,
0xBB, 0xBB, 0xBB, 0xBB,
0xBB, 0xBB, 0xBB, 0xBB,
0xBB, 0xBB, 0xBB, 0xBB,
0xBB, 0xBB, 0xBB, 0xBB,
0xBB, 0xBB, 0xBB, 0xBB,
0xBB, 0xBB, 0xBB, 0xBB,
0xBB, 0xBB, 0xBB, 0xBB,
0xBB, 0xBB, 0xBB, 0xBB,
0xBB, 0xBB, 0xBB, 0xBB,
0xBB, 0xBB, 0xBB, 0xBB,
0x77, 0x77, 0x77, 0x77,
0xBB, 0xBB, 0xBB, 0xBB,
0x00, 0x00, 0x00, 0x40,
0x00, 0x00, 0x00, 0x40,
0x00, 0x00, 0x00, 0x40,
0x00, 0x00, 0x00, 0x40,
0x00, 0x00, 0x00, 0x40,
0xBB, 0xBB, 0xBB, 0xBB,
0x77, 0x77, 0x77, 0x77,
0xBB, 0xBB, 0xBB, 0xBB,
0x44, 0xBB, 0xBB, 0xBB,
0x43, 0x43, 0x43, 0x43,
0x44, 0x44, 0x44, 0x34,
0x44, 0x43, 0x43, 0x43,
0x44, 0x44, 0x44, 0x34,
0xBB, 0xBB, 0xBB, 0x36,
0xBB, 0xBB, 0xBB, 0x66,
0xBB, 0xBB, 0xBB, 0x36,
0xBB, 0xBB, 0xBB, 0x63,
0xBB, 0xBB, 0xBB, 0x36,
0xBB, 0xBB, 0xBB, 0x63,
0xBB, 0xBB, 0xBB, 0x36,
0xBB, 0xBB, 0xBB, 0x33,
0x66, 0x36, 0x36, 0x36,
0x66, 0x66, 0x66, 0x66,
0x36, 0x36, 0x36, 0x36,
0x66, 0x66, 0x66, 0x33,
0x36, 0x36, 0x36, 0x36,
0x63, 0x63, 0x33, 0x63,
0x36, 0x36, 0x36, 0x36,
0x63, 0x33, 0x33, 0x33,
0xBB, 0xBB, 0xBB, 0x36,
0x77, 0x77, 0x77, 0x37,
0xBB, 0xBB, 0xBB, 0x36,
0xBB, 0xBB, 0xBB, 0x33,
0x4A, 0x63, 0x43, 0xA4,
0x4A, 0x63, 0x43, 0xA4,
0x4A, 0x63, 0x43, 0xA4,
0x4A, 0x63, 0x43, 0xA4,
0x36, 0x36, 0x36, 0x36,
0x33, 0x33, 0x33, 0x33,
0x33, 0x36, 0x33, 0x33,
0x33, 0x33, 0x33, 0x33,
0xAA, 0xAA, 0x33, 0x43,
0xAA, 0xAA, 0x33, 0x33,
0xAA, 0xAA, 0x43, 0x43,
0xAA, 0xAA, 0x33, 0x34,
0x36, 0x36, 0x33, 0x43,
0x33, 0x33, 0x33, 0x33,
0x36, 0x36, 0x43, 0x43,
0x33, 0x33, 0x33, 0x33,
0x36, 0x33, 0x33, 0x43,
0x33, 0x33, 0x33, 0x33,
0x33, 0x33, 0x43, 0x43,
0x33, 0x33, 0x33, 0x33,
0x43, 0x88, 0x88, 0x88,
0x34, 0x88, 0x88, 0x88,
0x43, 0x88, 0x88, 0x88,
0x33, 0x88, 0x88, 0x88,
0x43, 0x88, 0x88, 0x88,
0x34, 0x88, 0x88, 0x88,
0x43, 0x88, 0x88, 0x88,
0x34, 0x88, 0x88, 0x88,
0x33, 0x43, 0x43, 0x43,
0x33, 0x33, 0x33, 0x33,
0x43, 0x43, 0x43, 0x43,
0x33, 0x33, 0x33, 0x34,
0x43, 0x43, 0x4A, 0x63,
0x34, 0x33, 0x4A, 0x63,
0x43, 0x43, 0x4A, 0x63,
0x34, 0x44, 0x4A, 0x63,
0x43, 0x88, 0x88, 0x88,
0x44, 0x77, 0x77, 0x77,
0x43, 0x88, 0x88, 0x88,
0x44, 0x88, 0x88, 0x88,
0x43, 0xA4, 0xAA, 0xAA,
0x43, 0xA4, 0xAA, 0xAA,
0x43, 0xA4, 0xAA, 0xAA,
0x43, 0xA4, 0xAA, 0xAA,
0x88, 0x88, 0x88, 0x88,
0x88, 0x88, 0x88, 0x88,
0x88, 0x88, 0x88, 0x88,
0x88, 0x88, 0x88, 0x88,
0x88, 0x88, 0x88, 0x88,
0x88, 0x88, 0x88, 0x88,
0x88, 0x88, 0x88, 0x88,
0x88, 0x88, 0x88, 0x88,
0x88, 0x88, 0x00, 0x00,
0x88, 0x88, 0x88, 0x08,
0x88, 0x88, 0x88, 0x88,
0x88, 0x88, 0x88, 0x88,
0x88, 0x88, 0x88, 0x88,
0x88, 0x88, 0x88, 0x88,
0x88, 0x88, 0x88, 0x88,
0x88, 0x88, 0x88, 0x88,
0x88, 0x88, 0x88, 0x88,
0x77, 0x77, 0x77, 0x77,
0x88, 0x88, 0x88, 0x88,
0x88, 0x88, 0x88, 0xAA,
0xA4, 0xA4, 0xA4, 0xA4,
0x4A, 0x4A, 0xAA, 0xAA,
0xA4, 0xA4, 0xA4, 0xA4,
0x4A, 0xAA, 0xAA, 0xAA,
0x88, 0x88, 0x88, 0x88,
0x77, 0x77, 0x77, 0x77,
0x88, 0x88, 0x88, 0x88,
0x0A, 0x00, 0x00, 0x00,
0x0A, 0x00, 0x00, 0x00,
0x0A, 0x00, 0x00, 0x00,
0x0A, 0x00, 0x00, 0x00,
0x0A, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0xA4, 0x63, 0xA4, 0xA3,
0x43, 0xA6, 0xA4, 0xA3,
0x33, 0x36, 0xAA, 0x4A,
0x33, 0x3A, 0x44, 0x6A,
0xA4, 0x64, 0x63, 0x64,
0xAA, 0x33, 0x33, 0xAA,
0x34, 0x63, 0x64, 0x34,
0x34, 0xA6, 0x46, 0x44,
0x63, 0x44, 0x44, 0x33,
0x63, 0x3A, 0xAA, 0x66,
0x46, 0x34, 0xA4, 0x44,
0x66, 0x64, 0xAA, 0x43,
0x66, 0xA6, 0x64, 0x64,
0xA6, 0x4A, 0x6A, 0x43,
0x44, 0xA4, 0xA4, 0x33,
0x40, 0x4A, 0xAA, 0xA6,
0x00, 0xA0, 0x3A, 0x66,
0x00, 0x00, 0x40, 0xA3,
0x00, 0x00, 0x00, 0x34,
0x00, 0x00, 0x00, 0x30,
0x46, 0x63, 0x36, 0xAA,
0x34, 0x36, 0x44, 0xA4,
0x46, 0xA3, 0x4A, 0xA4,
0x44, 0x33, 0xAA, 0x44,
0x46, 0x4A, 0xA4, 0x34,
0x43, 0xAA, 0x44, 0xA3,
0x44, 0xAA, 0xA6, 0x34,
0x44, 0x3A, 0x4A, 0x33,
0x36, 0xA4, 0xA4, 0x64,
0x33, 0x4A, 0x34, 0x3A,
0x4A, 0x4A, 0xA4, 0x46,
0x33, 0x3A, 0xA4, 0xAA,
0x43, 0x64, 0x3A, 0x4A,
0xAA, 0x6A, 0xA6, 0x34,
0xA4, 0x43, 0x4A, 0x34,
0x3A, 0x46, 0x3A, 0x4A,
0x4A, 0xA3, 0x44, 0x00,
0x4A, 0xA4, 0xA4, 0x00,
0x4A, 0x44, 0x34, 0x00,
0x4A, 0x34, 0x44, 0x00,
0x44, 0x00, 0x00, 0x00,
0xA3, 0x00, 0x00, 0x00,
0x43, 0x00, 0x00, 0x00,
0xA3, 0x00, 0x00, 0x00,
0x44, 0x4A, 0xA4, 0x34,
0x33, 0xAA, 0x4A, 0xAA,
0x66, 0xA3, 0xAA, 0xA4,
0x34, 0xA4, 0x43, 0xA4,
0x43, 0x4A, 0xA4, 0xAA,
0x43, 0x44, 0xA4, 0x4A,
0xAA, 0xAA, 0x3A, 0x6A,
0x4A, 0x34, 0x44, 0xA4,
0xAA, 0x00, 0x00, 0x00,
0x3A, 0x00, 0x00, 0x00,
0x4A, 0x00, 0x00, 0x00,
0xA4, 0x00, 0x00, 0x00,
0xAA, 0x00, 0x00, 0x00,
